
CCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUISwitch.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329172418.928481
e329172419.076907
r1
xCompileC
xbuild/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUISwitch.o
x/Users/simon/titanium/OnFire/build/iphone/Classes/TiUISwitch.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/simon/titanium/OnFire/build/iphone/Classes/TiUISwitch.mc6dcedc2c59eb341^34ba13c3c59eb341^---0#0#0#-19%DVTDocumentLocation2@78"file://localhost/Users/simon/titanium/OnFire/build/iphone/Classes/TiUISwitch.m0000000000000000^2371"CompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUISwitch.o Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/titanium/OnFire/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=505c9e52-51bc-479e-aeb5-b17ac0ff8bd6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-generated-files.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-own-target-headers.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-all-target-headers.hmap -iquote /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-project-headers.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/DerivedSources/i386 -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/DerivedSources -F/Users/simon/titanium/OnFire/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Wu/Wu2U86liGOSMif3BPu-6q++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OnFire_Prefix-eoalfjeazdkevdabkmjrovbcufbg/OnFire_Prefix.pch -c /Users/simon/titanium/OnFire/build/iphone/Classes/TiUISwitch.m -o /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUISwitch.o

CCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUISwitchProxy.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329172418.928057
e329172419.055470
r1
xCompileC
xbuild/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUISwitchProxy.o
x/Users/simon/titanium/OnFire/build/iphone/Classes/TiUISwitchProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/simon/titanium/OnFire/build/iphone/Classes/TiUISwitchProxy.mf5baedc2c59eb341^67470ec3c59eb341^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/simon/titanium/OnFire/build/iphone/Classes/TiUISwitchProxy.m0000000000000000^2391"CompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUISwitchProxy.o Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/titanium/OnFire/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=505c9e52-51bc-479e-aeb5-b17ac0ff8bd6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-generated-files.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-own-target-headers.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-all-target-headers.hmap -iquote /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-project-headers.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/DerivedSources/i386 -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/DerivedSources -F/Users/simon/titanium/OnFire/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Wu/Wu2U86liGOSMif3BPu-6q++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OnFire_Prefix-eoalfjeazdkevdabkmjrovbcufbg/OnFire_Prefix.pch -c /Users/simon/titanium/OnFire/build/iphone/Classes/TiUISwitchProxy.m -o /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUISwitchProxy.o

CCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUISystemButtonProxy.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiUISystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329172416.328500
e329172416.650430
r1
xCompileC
xbuild/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUISystemButtonProxy.o
x/Users/simon/titanium/OnFire/build/iphone/Classes/TiUISystemButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/simon/titanium/OnFire/build/iphone/Classes/TiUISystemButtonProxy.m414654c0c59eb341^317ea6c0c59eb341^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/simon/titanium/OnFire/build/iphone/Classes/TiUISystemButtonProxy.m0000000000000000^2415"CompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUISystemButtonProxy.o Classes/TiUISystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/titanium/OnFire/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=505c9e52-51bc-479e-aeb5-b17ac0ff8bd6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-generated-files.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-own-target-headers.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-all-target-headers.hmap -iquote /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-project-headers.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/DerivedSources/i386 -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/DerivedSources -F/Users/simon/titanium/OnFire/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Wu/Wu2U86liGOSMif3BPu-6q++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OnFire_Prefix-eoalfjeazdkevdabkmjrovbcufbg/OnFire_Prefix.pch -c /Users/simon/titanium/OnFire/build/iphone/Classes/TiUISystemButtonProxy.m -o /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUISystemButtonProxy.o

CCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiUISystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329172418.927888
e329172418.996345
r1
xCompileC
xbuild/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o
x/Users/simon/titanium/OnFire/build/iphone/Classes/TiUISystemButtonStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/simon/titanium/OnFire/build/iphone/Classes/TiUISystemButtonStyleProxy.m31b1edc2c59eb341^5917ffc2c59eb341^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/simon/titanium/OnFire/build/iphone/Classes/TiUISystemButtonStyleProxy.m0000000000000000^2435"CompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o Classes/TiUISystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/titanium/OnFire/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=505c9e52-51bc-479e-aeb5-b17ac0ff8bd6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-generated-files.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-own-target-headers.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-all-target-headers.hmap -iquote /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-project-headers.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/DerivedSources/i386 -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/DerivedSources -F/Users/simon/titanium/OnFire/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Wu/Wu2U86liGOSMif3BPu-6q++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OnFire_Prefix-eoalfjeazdkevdabkmjrovbcufbg/OnFire_Prefix.pch -c /Users/simon/titanium/OnFire/build/iphone/Classes/TiUISystemButtonStyleProxy.m -o /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o

CCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUISystemIconProxy.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiUISystemIconProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329172418.927854
e329172419.002153
r1
xCompileC
xbuild/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUISystemIconProxy.o
x/Users/simon/titanium/OnFire/build/iphone/Classes/TiUISystemIconProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/simon/titanium/OnFire/build/iphone/Classes/TiUISystemIconProxy.meeb0edc2c59eb341^c1ac00c3c59eb341^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/simon/titanium/OnFire/build/iphone/Classes/TiUISystemIconProxy.m0000000000000000^2407"CompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUISystemIconProxy.o Classes/TiUISystemIconProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/titanium/OnFire/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=505c9e52-51bc-479e-aeb5-b17ac0ff8bd6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-generated-files.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-own-target-headers.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-all-target-headers.hmap -iquote /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-project-headers.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/DerivedSources/i386 -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/DerivedSources -F/Users/simon/titanium/OnFire/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Wu/Wu2U86liGOSMif3BPu-6q++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OnFire_Prefix-eoalfjeazdkevdabkmjrovbcufbg/OnFire_Prefix.pch -c /Users/simon/titanium/OnFire/build/iphone/Classes/TiUISystemIconProxy.m -o /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUISystemIconProxy.o

CCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUITabController.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329172418.809548
e329172418.927747
r1
xCompileC
xbuild/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUITabController.o
x/Users/simon/titanium/OnFire/build/iphone/Classes/TiUITabController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/simon/titanium/OnFire/build/iphone/Classes/TiUITabController.mcf68cfc2c59eb341^637fedc2c59eb341^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/simon/titanium/OnFire/build/iphone/Classes/TiUITabController.m0000000000000000^2399"CompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUITabController.o Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/titanium/OnFire/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=505c9e52-51bc-479e-aeb5-b17ac0ff8bd6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-generated-files.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-own-target-headers.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-all-target-headers.hmap -iquote /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-project-headers.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/DerivedSources/i386 -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/DerivedSources -F/Users/simon/titanium/OnFire/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Wu/Wu2U86liGOSMif3BPu-6q++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OnFire_Prefix-eoalfjeazdkevdabkmjrovbcufbg/OnFire_Prefix.pch -c /Users/simon/titanium/OnFire/build/iphone/Classes/TiUITabController.m -o /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUITabController.o

CCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUITabGroup.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329172418.805453
e329172419.036677
r1
xCompileC
xbuild/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUITabGroup.o
x/Users/simon/titanium/OnFire/build/iphone/Classes/TiUITabGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/simon/titanium/OnFire/build/iphone/Classes/TiUITabGroup.m8258cec2c59eb341^c09409c3c59eb341^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/simon/titanium/OnFire/build/iphone/Classes/TiUITabGroup.m0000000000000000^2379"CompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUITabGroup.o Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/titanium/OnFire/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=505c9e52-51bc-479e-aeb5-b17ac0ff8bd6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-generated-files.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-own-target-headers.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-all-target-headers.hmap -iquote /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/OnFire-project-headers.hmap -I/Users/simon/titanium/OnFire/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/DerivedSources/i386 -I/Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/DerivedSources -F/Users/simon/titanium/OnFire/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Wu/Wu2U86liGOSMif3BPu-6q++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OnFire_Prefix-eoalfjeazdkevdabkmjrovbcufbg/OnFire_Prefix.pch -c /Users/simon/titanium/OnFire/build/iphone/Classes/TiUITabGroup.m -o /Users/simon/titanium/OnFire/build/iphone/build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUITabGroup.o

CCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329172418.725086
e329172418.927633
r1
xCompileC
xbuild/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUITabGroupProxy.o
x/Users/simon/titanium/OnFire/build/iphone/Classes/TiUITabGroupProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
